Date,State,District,Confirmed,Recovered,Deceased,Other,Tested
2020-06-09,Mizoram,Kolasib,11,0,0,0,
2020-06-10,Mizoram,Kolasib,11,0,0,0,
2020-06-11,Mizoram,Kolasib,11,0,0,0,
2020-06-12,Mizoram,Kolasib,11,0,0,0,
2020-06-13,Mizoram,Kolasib,11,0,0,0,
2020-06-14,Mizoram,Kolasib,11,0,0,0,
2020-06-15,Mizoram,Kolasib,11,0,0,0,
2020-06-16,Mizoram,Kolasib,11,0,0,0,
2020-06-17,Mizoram,Kolasib,11,0,0,0,
2020-06-18,Mizoram,Kolasib,11,0,0,0,
2020-06-19,Mizoram,Kolasib,11,6,0,0,
2020-06-20,Mizoram,Kolasib,11,6,0,0,
2020-06-21,Mizoram,Kolasib,11,6,0,0,
2020-06-22,Mizoram,Kolasib,11,6,0,0,
2020-06-23,Mizoram,Kolasib,11,7,0,0,
2020-06-24,Mizoram,Kolasib,11,7,0,0,
2020-06-25,Mizoram,Kolasib,11,10,0,0,
2020-06-26,Mizoram,Kolasib,11,10,0,0,
2020-06-27,Mizoram,Kolasib,11,10,0,0,
2020-06-28,Mizoram,Kolasib,11,10,0,0,
2020-06-29,Mizoram,Kolasib,11,10,0,0,
2020-06-30,Mizoram,Kolasib,11,11,0,0,
2020-07-01,Mizoram,Kolasib,11,11,0,0,
2020-07-02,Mizoram,Kolasib,11,11,0,0,
2020-07-03,Mizoram,Kolasib,11,11,0,0,
2020-07-04,Mizoram,Kolasib,11,11,0,0,
2020-07-05,Mizoram,Kolasib,11,11,0,0,
2020-07-06,Mizoram,Kolasib,11,11,0,0,
2020-07-07,Mizoram,Kolasib,12,11,0,0,
2020-07-08,Mizoram,Kolasib,12,11,0,0,
2020-07-09,Mizoram,Kolasib,12,11,0,0,
2020-07-10,Mizoram,Kolasib,12,11,0,0,
2020-07-11,Mizoram,Kolasib,12,11,0,0,
2020-07-12,Mizoram,Kolasib,12,11,0,0,
2020-07-13,Mizoram,Kolasib,12,11,0,0,
2020-07-14,Mizoram,Kolasib,12,11,0,0,
2020-07-15,Mizoram,Kolasib,12,11,0,0,
2020-07-16,Mizoram,Kolasib,12,11,0,0,
2020-07-17,Mizoram,Kolasib,12,11,0,0,
2020-07-18,Mizoram,Kolasib,12,12,0,0,
2020-07-19,Mizoram,Kolasib,12,12,0,0,
2020-07-20,Mizoram,Kolasib,12,12,0,0,
2020-07-21,Mizoram,Kolasib,12,12,0,0,
2020-07-22,Mizoram,Kolasib,12,12,0,0,
2020-07-23,Mizoram,Kolasib,13,12,0,0,
2020-07-24,Mizoram,Kolasib,13,12,0,0,
2020-07-25,Mizoram,Kolasib,14,12,0,0,
2020-07-26,Mizoram,Kolasib,14,12,0,0,
2020-07-27,Mizoram,Kolasib,14,12,0,0,
2020-07-28,Mizoram,Kolasib,14,12,0,0,
2020-07-29,Mizoram,Kolasib,14,12,0,0,
2020-07-30,Mizoram,Kolasib,13,12,0,0,
2020-07-31,Mizoram,Kolasib,13,12,0,0,
2020-08-01,Mizoram,Kolasib,13,12,0,0,
2020-08-02,Mizoram,Kolasib,13,12,0,0,
2020-08-03,Mizoram,Kolasib,14,12,0,0,
2020-08-04,Mizoram,Kolasib,14,12,0,0,
2020-08-05,Mizoram,Kolasib,14,12,0,0,
2020-08-06,Mizoram,Kolasib,15,12,0,0,
2020-08-07,Mizoram,Kolasib,34,12,0,0,
2020-08-08,Mizoram,Kolasib,37,13,0,0,
2020-08-09,Mizoram,Kolasib,53,13,0,0,
2020-08-10,Mizoram,Kolasib,57,13,0,0,
2020-08-11,Mizoram,Kolasib,59,13,0,0,
2020-08-12,Mizoram,Kolasib,69,13,0,0,
2020-08-13,Mizoram,Kolasib,69,13,0,0,
2020-08-14,Mizoram,Kolasib,70,13,0,0,
2020-08-15,Mizoram,Kolasib,96,13,0,0,
2020-08-16,Mizoram,Kolasib,110,13,0,0,
2020-08-17,Mizoram,Kolasib,113,13,0,0,
2020-08-18,Mizoram,Kolasib,118,13,0,0,
2020-08-19,Mizoram,Kolasib,132,13,0,0,
2020-08-20,Mizoram,Kolasib,144,13,0,0,
2020-08-21,Mizoram,Kolasib,151,13,0,0,
2020-08-22,Mizoram,Kolasib,153,13,0,0,
2020-08-23,Mizoram,Kolasib,164,36,0,0,
2020-08-24,Mizoram,Kolasib,164,36,0,0,
2020-08-25,Mizoram,Kolasib,166,36,0,0,
2020-08-26,Mizoram,Kolasib,169,36,0,0,
2020-08-27,Mizoram,Kolasib,169,62,0,0,
2020-08-28,Mizoram,Kolasib,169,62,0,0,
2020-08-29,Mizoram,Kolasib,169,62,0,0,
2020-08-30,Mizoram,Kolasib,171,62,0,0,
2020-08-31,Mizoram,Kolasib,174,62,0,0,
2020-09-01,Mizoram,Kolasib,175,62,0,0,
2020-09-02,Mizoram,Kolasib,176,95,0,0,
2020-09-03,Mizoram,Kolasib,179,99,0,0,
2020-09-04,Mizoram,Kolasib,181,99,0,0,
2020-09-05,Mizoram,Kolasib,181,99,0,0,
2020-09-06,Mizoram,Kolasib,186,99,0,0,
2020-09-07,Mizoram,Kolasib,192,99,0,0,
2020-09-08,Mizoram,Kolasib,197,100,0,0,
2020-09-09,Mizoram,Kolasib,197,100,0,0,
2020-09-10,Mizoram,Kolasib,200,100,0,0,
2020-09-11,Mizoram,Kolasib,203,100,0,0,
2020-09-12,Mizoram,Kolasib,203,100,0,0,
2020-09-13,Mizoram,Kolasib,206,103,0,0,
2020-09-14,Mizoram,Kolasib,207,175,0,0,
2020-09-15,Mizoram,Kolasib,207,175,0,0,
2020-09-16,Mizoram,Kolasib,209,177,0,0,
2020-09-17,Mizoram,Kolasib,209,190,0,0,
2020-09-18,Mizoram,Kolasib,210,192,0,0,
2020-09-19,Mizoram,Kolasib,210,192,0,0,
2020-09-20,Mizoram,Kolasib,214,192,0,0,
2020-09-21,Mizoram,Kolasib,214,192,0,0,
2020-09-22,Mizoram,Kolasib,214,201,0,0,
2020-09-23,Mizoram,Kolasib,214,201,0,0,
2020-09-24,Mizoram,Kolasib,214,201,0,0,
2020-09-25,Mizoram,Kolasib,215,203,0,0,
2020-09-26,Mizoram,Kolasib,215,208,0,0,
2020-09-27,Mizoram,Kolasib,215,208,0,0,
2020-09-28,Mizoram,Kolasib,215,209,0,0,
2020-09-29,Mizoram,Kolasib,215,209,0,0,
2020-09-30,Mizoram,Kolasib,215,209,0,0,
2020-10-01,Mizoram,Kolasib,225,212,0,0,
2020-10-02,Mizoram,Kolasib,226,214,0,0,
2020-10-03,Mizoram,Kolasib,226,214,0,0,
2020-10-04,Mizoram,Kolasib,226,214,0,0,
2020-10-05,Mizoram,Kolasib,226,214,0,0,
2020-10-06,Mizoram,Kolasib,229,215,0,0,
2020-10-07,Mizoram,Kolasib,229,215,0,0,
2020-10-08,Mizoram,Kolasib,229,215,0,0,
2020-10-09,Mizoram,Kolasib,229,216,0,0,
2020-10-10,Mizoram,Kolasib,231,216,0,0,
2020-10-11,Mizoram,Kolasib,233,222,0,0,
2020-10-12,Mizoram,Kolasib,233,222,0,0,
2020-10-13,Mizoram,Kolasib,241,222,0,0,
2020-10-14,Mizoram,Kolasib,242,222,0,0,
2020-10-15,Mizoram,Kolasib,243,228,0,0,
2020-10-16,Mizoram,Kolasib,244,228,0,0,
2020-10-17,Mizoram,Kolasib,244,229,0,0,
2020-10-18,Mizoram,Kolasib,244,229,0,0,
2020-10-19,Mizoram,Kolasib,244,229,0,0,
2020-10-20,Mizoram,Kolasib,245,233,0,0,
2020-10-21,Mizoram,Kolasib,245,233,0,0,
2020-10-22,Mizoram,Kolasib,245,233,0,0,
2020-10-23,Mizoram,Kolasib,245,233,0,0,
2020-10-24,Mizoram,Kolasib,247,233,0,0,
2020-10-25,Mizoram,Kolasib,252,233,0,0,
2020-10-26,Mizoram,Kolasib,252,238,0,0,
2020-10-27,Mizoram,Kolasib,252,244,0,0,
2020-10-28,Mizoram,Kolasib,252,244,0,0,
2020-10-29,Mizoram,Kolasib,252,244,0,0,
