Date,Districts
30-10-2020,"['Chhattisgarh-Narayanpur.csv', 'Mizoram-Serchhip.csv', 'Chhattisgarh-Dhamtari.csv', 'Arunachal Pradesh-Anjaw.csv']"
31-10-2020,"['Chhattisgarh-Narayanpur.csv', 'Mizoram-Kolasib.csv', 'Puducherry-Mahe.csv', 'Mizoram-Mamit.csv']"
1-11-2020,"['Puducherry-Mahe.csv', 'Mizoram-Lawngtlai.csv', 'Chhattisgarh-Narayanpur.csv', 'Mizoram-Kolasib.csv', 'Chhattisgarh-Dhamtari.csv', 'Mizoram-Mamit.csv']"
2-11-2020,"['Mizoram-Kolasib.csv', 'Chhattisgarh-Uttar Bastar Kanker.csv', 'Mizoram-Mamit.csv', 'Chhattisgarh-Korba.csv']"
3-11-2020,"['Mizoram-Serchhip.csv', 'Chhattisgarh-Dakshin Bastar Dantewada.csv', 'Chhattisgarh-Dhamtari.csv']"
4-11-2020,"['Chhattisgarh-Narayanpur.csv', 'Mizoram-Kolasib.csv', 'Mizoram-Serchhip.csv', 'Mizoram-Mamit.csv']"
5-11-2020,"['Chhattisgarh-Bastar.csv', 'Chhattisgarh-Narayanpur.csv', 'Mizoram-Kolasib.csv', 'Puducherry-Mahe.csv', 'Mizoram-Mamit.csv']"
6-11-2020,"['Chhattisgarh-Dakshin Bastar Dantewada.csv', 'Mizoram-Kolasib.csv', 'Mizoram-Mamit.csv']"
7-11-2020,"['Meghalaya-South Garo Hills.csv', 'Chhattisgarh-Dakshin Bastar Dantewada.csv', 'Chhattisgarh-Korba.csv', 'Karnataka-Davanagere.csv']"
8-11-2020,"['Chhattisgarh-Bastar.csv', 'Chhattisgarh-Dakshin Bastar Dantewada.csv', 'Mizoram-Kolasib.csv', 'Chhattisgarh-Dhamtari.csv', 'Mizoram-Mamit.csv']"
9-11-2020,"['Mizoram-Saiha.csv', 'Chhattisgarh-Dakshin Bastar Dantewada.csv', 'Chhattisgarh-Dhamtari.csv', 'Chhattisgarh-Uttar Bastar Kanker.csv']"
10-11-2020,"['Mizoram-Serchhip.csv', 'Chhattisgarh-Bastar.csv', 'Himachal Pradesh-Kinnaur.csv', 'Chhattisgarh-Dhamtari.csv']"
11-11-2020,"['Chhattisgarh-Bastar.csv', 'Chhattisgarh-Dakshin Bastar Dantewada.csv', 'Mizoram-Kolasib.csv', 'Mizoram-Champhai.csv', 'Chhattisgarh-Dhamtari.csv', 'Mizoram-Mamit.csv']"
12-11-2020,"['Chhattisgarh-Dakshin Bastar Dantewada.csv', 'Chhattisgarh-Narayanpur.csv', 'Mizoram-Kolasib.csv', 'Mizoram-Mamit.csv']"
13-11-2020,"['Chhattisgarh-Dakshin Bastar Dantewada.csv', 'Mizoram-Kolasib.csv', 'Mizoram-Champhai.csv', 'Chhattisgarh-Dhamtari.csv', 'Mizoram-Mamit.csv']"
14-11-2020,"['Mizoram-Saiha.csv', 'Chhattisgarh-Dakshin Bastar Dantewada.csv', 'Chhattisgarh-Narayanpur.csv', 'Chhattisgarh-Korba.csv']"
15-11-2020,"['Mizoram-Serchhip.csv', 'Chhattisgarh-Korba.csv', 'Karnataka-Chitradurga.csv', 'Mizoram-Lunglei.csv', 'Chhattisgarh-Dhamtari.csv']"
16-11-2020,"['Chhattisgarh-Dakshin Bastar Dantewada.csv', 'Mizoram-Kolasib.csv', 'Chhattisgarh-Dhamtari.csv', 'Mizoram-Mamit.csv']"
17-11-2020,"['Chhattisgarh-Narayanpur.csv', 'Mizoram-Serchhip.csv', 'Chhattisgarh-Dakshin Bastar Dantewada.csv', 'Puducherry-Mahe.csv']"
18-11-2020,"['Arunachal Pradesh-Upper Siang.csv', 'Mizoram-Kolasib.csv', 'Mizoram-Mamit.csv']"
19-11-2020,"['Mizoram-Serchhip.csv', 'Chhattisgarh-Dakshin Bastar Dantewada.csv', 'Chhattisgarh-Bastar.csv', 'Karnataka-Chitradurga.csv', 'Chhattisgarh-Uttar Bastar Kanker.csv', 'Maharashtra-Gadchiroli.csv', 'Chhattisgarh-Mahasamund.csv']"
20-11-2020,"['Chhattisgarh-Dakshin Bastar Dantewada.csv', 'Chhattisgarh-Dhamtari.csv', 'Arunachal Pradesh-Anjaw.csv', 'Chhattisgarh-Korba.csv']"
21-11-2020,"['Mizoram-Kolasib.csv', 'Mizoram-Serchhip.csv', 'Mizoram-Mamit.csv', 'Puducherry-Mahe.csv']"
22-11-2020,"['Mizoram-Serchhip.csv', 'Chhattisgarh-Dakshin Bastar Dantewada.csv', 'Chhattisgarh-Narayanpur.csv', 'Himachal Pradesh-Kinnaur.csv', 'Mizoram-Saiha.csv', 'Chhattisgarh-Dhamtari.csv']"
23-11-2020,"['Mizoram-Serchhip.csv', 'Chhattisgarh-Dakshin Bastar Dantewada.csv', 'Arunachal Pradesh-Anjaw.csv', 'Mizoram-Mamit.csv']"
24-11-2020,"['Mizoram-Kolasib.csv', 'Chhattisgarh-Dakshin Bastar Dantewada.csv', 'Mizoram-Mamit.csv']"
25-11-2020,"['Chhattisgarh-Dakshin Bastar Dantewada.csv', 'Puducherry-Mahe.csv', 'Mizoram-Kolasib.csv', 'Chhattisgarh-Dhamtari.csv', 'Mizoram-Mamit.csv']"
26-11-2020,"['Chhattisgarh-Dakshin Bastar Dantewada.csv', 'Chhattisgarh-Narayanpur.csv', 'Chhattisgarh-Korba.csv', 'Chhattisgarh-Uttar Bastar Kanker.csv', 'Mizoram-Saiha.csv']"
27-11-2020,"['Mizoram-Serchhip.csv', 'Chhattisgarh-Dakshin Bastar Dantewada.csv', 'Chhattisgarh-Narayanpur.csv', 'Chhattisgarh-Dhamtari.csv']"
28-11-2020,"['Mizoram-Kolasib.csv', 'Chhattisgarh-Dakshin Bastar Dantewada.csv', 'Mizoram-Serchhip.csv', 'Mizoram-Mamit.csv']"
29-11-2020,"['Chhattisgarh-Bastar.csv', 'Chhattisgarh-Narayanpur.csv', 'Mizoram-Kolasib.csv', 'Puducherry-Mahe.csv', 'Mizoram-Mamit.csv']"
30-11-2020,"['Chhattisgarh-Bastar.csv', 'Chhattisgarh-Korba.csv', 'Mizoram-Kolasib.csv', 'Mizoram-Mamit.csv']"
1-12-2020,"['Mizoram-Serchhip.csv', 'Chhattisgarh-Dakshin Bastar Dantewada.csv', 'Mizoram-Kolasib.csv', 'Mizoram-Mamit.csv']"
2-12-2020,"['Chhattisgarh-Dakshin Bastar Dantewada.csv', 'Chhattisgarh-Korba.csv', 'Mizoram-Saiha.csv', 'Mizoram-Kolasib.csv', 'Mizoram-Mamit.csv']"
3-12-2020,"['Chhattisgarh-Dakshin Bastar Dantewada.csv', 'Mizoram-Kolasib.csv', 'Mizoram-Mamit.csv']"
4-12-2020,"['Mizoram-Serchhip.csv', 'Himachal Pradesh-Kinnaur.csv', 'Mizoram-Kolasib.csv', 'Chhattisgarh-Dhamtari.csv', 'Mizoram-Mamit.csv']"
5-12-2020,"['Chhattisgarh-Bastar.csv', 'Chhattisgarh-Dhamtari.csv', 'Arunachal Pradesh-Anjaw.csv', 'Mizoram-Mamit.csv']"
6-12-2020,"['Mizoram-Kolasib.csv', 'Chhattisgarh-Dakshin Bastar Dantewada.csv', 'Mizoram-Serchhip.csv', 'Mizoram-Mamit.csv']"
7-12-2020,"['Chhattisgarh-Dakshin Bastar Dantewada.csv', 'Mizoram-Lawngtlai.csv', 'Mizoram-Kolasib.csv', 'Chhattisgarh-Dhamtari.csv', 'Mizoram-Mamit.csv']"
8-12-2020,"['Mizoram-Saiha.csv', 'Chhattisgarh-Bastar.csv', 'Chhattisgarh-Narayanpur.csv', 'Mizoram-Lawngtlai.csv']"
9-12-2020,"['Chhattisgarh-Narayanpur.csv', 'Mizoram-Serchhip.csv', 'Chhattisgarh-Dhamtari.csv']"
10-12-2020,"['Chhattisgarh-Narayanpur.csv', 'Mizoram-Saiha.csv', 'Mizoram-Kolasib.csv', 'Chhattisgarh-Dhamtari.csv', 'Mizoram-Mamit.csv']"
11-12-2020,"['Chhattisgarh-Bastar.csv', 'Chhattisgarh-Narayanpur.csv', 'Mizoram-Kolasib.csv', 'Puducherry-Mahe.csv', 'Mizoram-Mamit.csv']"
12-12-2020,"['Arunachal Pradesh-Upper Siang.csv', 'Chhattisgarh-Bastar.csv', 'Mizoram-Kolasib.csv', 'Mizoram-Mamit.csv']"
13-12-2020,"['Mizoram-Kolasib.csv', 'Mizoram-Serchhip.csv', 'Chhattisgarh-Dakshin Bastar Dantewada.csv']"
14-12-2020,"['Mizoram-Saiha.csv', 'Mizoram-Mamit.csv', 'Chhattisgarh-Dakshin Bastar Dantewada.csv']"
15-12-2020,"['Mizoram-Kolasib.csv', 'Chhattisgarh-Dakshin Bastar Dantewada.csv', 'Mizoram-Mamit.csv']"
16-12-2020,"['Mizoram-Serchhip.csv', 'Himachal Pradesh-Kinnaur.csv', 'Mizoram-Mamit.csv', 'Chhattisgarh-Dhamtari.csv']"
17-12-2020,"['Chhattisgarh-Bastar.csv', 'Chhattisgarh-Dakshin Bastar Dantewada.csv', 'Arunachal Pradesh-Anjaw.csv', 'Mizoram-Kolasib.csv', 'Chhattisgarh-Dhamtari.csv', 'Mizoram-Mamit.csv']"
18-12-2020,"['Mizoram-Kolasib.csv', 'Chhattisgarh-Dhamtari.csv', 'Karnataka-Chitradurga.csv', 'Mizoram-Mamit.csv']"
19-12-2020,"['Meghalaya-South Garo Hills.csv', 'Chhattisgarh-Korba.csv', 'Mizoram-Kolasib.csv', 'Chhattisgarh-Dhamtari.csv', 'Mizoram-Mamit.csv']"
20-12-2020,"['Mizoram-Saiha.csv', 'Mizoram-Champhai.csv', 'Chhattisgarh-Narayanpur.csv', 'Maharashtra-Gadchiroli.csv']"
21-12-2020,"['Chhattisgarh-Narayanpur.csv', 'Mizoram-Serchhip.csv', 'Chhattisgarh-Dhamtari.csv']"
22-12-2020,"['Chhattisgarh-Dakshin Bastar Dantewada.csv', 'Chhattisgarh-Narayanpur.csv', 'Mizoram-Saiha.csv', 'Mizoram-Kolasib.csv', 'Chhattisgarh-Dhamtari.csv', 'Mizoram-Mamit.csv']"
23-12-2020,"['Chhattisgarh-Bastar.csv', 'Chhattisgarh-Narayanpur.csv', 'Mizoram-Kolasib.csv', 'Puducherry-Mahe.csv', 'Mizoram-Mamit.csv']"
24-12-2020,"['Arunachal Pradesh-Upper Siang.csv', 'Chhattisgarh-Bastar.csv', 'Mizoram-Kolasib.csv', 'Mizoram-Mamit.csv']"
25-12-2020,"['Meghalaya-South Garo Hills.csv', 'Maharashtra-Gadchiroli.csv', 'Mizoram-Kolasib.csv', 'Chhattisgarh-Dhamtari.csv', 'Mizoram-Mamit.csv']"
26-12-2020,"['Chhattisgarh-Narayanpur.csv', 'Mizoram-Mamit.csv', 'Chhattisgarh-Dakshin Bastar Dantewada.csv', 'Arunachal Pradesh-Anjaw.csv']"
27-12-2020,"['Chhattisgarh-Uttar Bastar Kanker.csv', 'Mizoram-Lawngtlai.csv', 'Mizoram-Kolasib.csv', 'Chhattisgarh-Dhamtari.csv', 'Mizoram-Mamit.csv']"
28-12-2020,"['Mizoram-Serchhip.csv', 'Himachal Pradesh-Kinnaur.csv', 'Mizoram-Kolasib.csv', 'Chhattisgarh-Dhamtari.csv', 'Mizoram-Mamit.csv']"
29-12-2020,"['Chhattisgarh-Bastar.csv', 'Chhattisgarh-Dakshin Bastar Dantewada.csv', 'Arunachal Pradesh-Anjaw.csv', 'Mizoram-Mamit.csv', 'Chhattisgarh-Dhamtari.csv']"
30-12-2020,"['Mizoram-Kolasib.csv', 'Chhattisgarh-Dhamtari.csv', 'Karnataka-Chitradurga.csv', 'Mizoram-Mamit.csv']"
31-12-2020,"['Chhattisgarh-Dakshin Bastar Dantewada.csv', 'Mizoram-Kolasib.csv', 'Mizoram-Champhai.csv', 'Chhattisgarh-Dhamtari.csv', 'Mizoram-Mamit.csv']"
1-1-2021,"['Mizoram-Saiha.csv', 'Chhattisgarh-Narayanpur.csv', 'Mizoram-Lawngtlai.csv', 'Maharashtra-Gadchiroli.csv']"
2-1-2021,"['Mizoram-Serchhip.csv', 'Meghalaya-South Garo Hills.csv', 'Chhattisgarh-Dhamtari.csv', 'Chhattisgarh-Dakshin Bastar Dantewada.csv']"
3-1-2021,"['Chhattisgarh-Narayanpur.csv', 'Mizoram-Saiha.csv', 'Mizoram-Kolasib.csv', 'Chhattisgarh-Dhamtari.csv', 'Mizoram-Mamit.csv']"
4-1-2021,"['Chhattisgarh-Bastar.csv', 'Chhattisgarh-Narayanpur.csv', 'Mizoram-Kolasib.csv', 'Puducherry-Mahe.csv', 'Mizoram-Mamit.csv']"
5-1-2021,"['Chhattisgarh-Bastar.csv', 'Chhattisgarh-Uttar Bastar Kanker.csv', 'Mizoram-Kolasib.csv', 'Chhattisgarh-Dhamtari.csv', 'Mizoram-Mamit.csv']"
6-1-2021,"['Chhattisgarh-Dakshin Bastar Dantewada.csv', 'Mizoram-Kolasib.csv', 'Chhattisgarh-Dhamtari.csv', 'Mizoram-Mamit.csv']"
7-1-2021,"['Arunachal Pradesh-Upper Siang.csv', 'Arunachal Pradesh-Anjaw.csv', 'Maharashtra-Gadchiroli.csv', 'Chhattisgarh-Narayanpur.csv', 'Chhattisgarh-Dhamtari.csv']"
8-1-2021,"['Mizoram-Serchhip.csv', 'Chhattisgarh-Dakshin Bastar Dantewada.csv', 'Chhattisgarh-Korba.csv', 'Mizoram-Mamit.csv']"
9-1-2021,"['Mizoram-Serchhip.csv', 'Chhattisgarh-Korba.csv', 'Himachal Pradesh-Kinnaur.csv', 'Mizoram-Kolasib.csv', 'Chhattisgarh-Dhamtari.csv', 'Mizoram-Mamit.csv']"
10-1-2021,"['Chhattisgarh-Bastar.csv', 'Chhattisgarh-Dakshin Bastar Dantewada.csv', 'Arunachal Pradesh-Anjaw.csv', 'Mizoram-Mamit.csv', 'Chhattisgarh-Dhamtari.csv']"
11-1-2021,"['Chhattisgarh-Korba.csv', 'Karnataka-Chitradurga.csv', 'Mizoram-Kolasib.csv', 'Chhattisgarh-Dhamtari.csv', 'Mizoram-Mamit.csv']"
12-1-2021,"['Chhattisgarh-Korba.csv', 'Mizoram-Kolasib.csv', 'Mizoram-Champhai.csv', 'Chhattisgarh-Dhamtari.csv', 'Mizoram-Mamit.csv']"
13-1-2021,"['Mizoram-Saiha.csv', 'Chhattisgarh-Korba.csv', 'Chhattisgarh-Narayanpur.csv', 'Chhattisgarh-Dhamtari.csv']"
14-1-2021,"['Chhattisgarh-Bastar.csv', 'Chhattisgarh-Korba.csv', 'Mizoram-Lawngtlai.csv', 'Mizoram-Kolasib.csv', 'Mizoram-Mamit.csv']"
15-1-2021,"['Chhattisgarh-Bastar.csv', 'Chhattisgarh-Dakshin Bastar Dantewada.csv', 'Mizoram-Lawngtlai.csv', 'Maharashtra-Gadchiroli.csv', 'Mizoram-Kolasib.csv', 'Chhattisgarh-Dhamtari.csv', 'Mizoram-Mamit.csv']"
16-1-2021,"['Chhattisgarh-Bastar.csv', 'Chhattisgarh-Narayanpur.csv', 'Mizoram-Kolasib.csv', 'Puducherry-Mahe.csv', 'Mizoram-Mamit.csv']"
17-1-2021,"['Arunachal Pradesh-Upper Siang.csv', 'Chhattisgarh-Bastar.csv', 'Mizoram-Kolasib.csv', 'Mizoram-Mamit.csv']"
18-1-2021,"['Chhattisgarh-Dakshin Bastar Dantewada.csv', 'Chhattisgarh-Korba.csv', 'Mizoram-Kolasib.csv', 'Chhattisgarh-Dhamtari.csv', 'Mizoram-Mamit.csv']"
19-1-2021,"['Chhattisgarh-Narayanpur.csv', 'Chhattisgarh-Bastar.csv', 'Chhattisgarh-Dhamtari.csv', 'Chhattisgarh-Korba.csv']"
20-1-2021,"['Chhattisgarh-Dakshin Bastar Dantewada.csv', 'Chhattisgarh-Korba.csv', 'Mizoram-Kolasib.csv', 'Mizoram-Mamit.csv']"
21-1-2021,"['Mizoram-Serchhip.csv', 'Himachal Pradesh-Kinnaur.csv', 'Mizoram-Mamit.csv', 'Chhattisgarh-Dhamtari.csv']"
22-1-2021,"['Chhattisgarh-Dakshin Bastar Dantewada.csv', 'Mizoram-Lawngtlai.csv', 'Mizoram-Kolasib.csv', 'Chhattisgarh-Dhamtari.csv', 'Mizoram-Mamit.csv']"
23-1-2021,"['Mizoram-Kolasib.csv', 'Chhattisgarh-Dakshin Bastar Dantewada.csv', 'Puducherry-Mahe.csv', 'Mizoram-Mamit.csv']"
24-1-2021,"['Chhattisgarh-Korba.csv', 'Mizoram-Lawngtlai.csv', 'Mizoram-Kolasib.csv', 'Chhattisgarh-Dhamtari.csv', 'Mizoram-Mamit.csv']"
25-1-2021,"['Karnataka-Chitradurga.csv', 'Mizoram-Saiha.csv', 'Chhattisgarh-Narayanpur.csv', 'Chhattisgarh-Kabeerdham.csv', 'Arunachal Pradesh-Upper Siang.csv', 'Chhattisgarh-Raigarh.csv', 'Meghalaya-South Garo Hills.csv', 'Kerala-Thrissur.csv']"
26-1-2021,"['Mizoram-Serchhip.csv', 'Karnataka-Chitradurga.csv', 'Maharashtra-Gadchiroli.csv', 'Mizoram-Lunglei.csv', 'Chhattisgarh-Dhamtari.csv']"
27-1-2021,"['Chhattisgarh-Dakshin Bastar Dantewada.csv', 'Chhattisgarh-Narayanpur.csv', 'Mizoram-Saiha.csv', 'Mizoram-Kolasib.csv', 'Chhattisgarh-Dhamtari.csv', 'Mizoram-Mamit.csv']"
28-1-2021,"['Chhattisgarh-Bastar.csv', 'Chhattisgarh-Narayanpur.csv', 'Mizoram-Kolasib.csv', 'Puducherry-Mahe.csv', 'Mizoram-Mamit.csv']"
29-1-2021,"['Chhattisgarh-Bastar.csv', 'Mizoram-Serchhip.csv', 'Chhattisgarh-Korba.csv', 'Mizoram-Kolasib.csv', 'Mizoram-Mamit.csv']"
30-1-2021,"['Chhattisgarh-Korba.csv', 'Mizoram-Kolasib.csv', 'Chhattisgarh-Dhamtari.csv', 'Mizoram-Mamit.csv']"
31-1-2021,"['Chhattisgarh-Narayanpur.csv', 'Mizoram-Serchhip.csv', 'Chhattisgarh-Korba.csv', 'Arunachal Pradesh-Anjaw.csv']"
1-2-2021,"['Mizoram-Kolasib.csv', 'Chhattisgarh-Dakshin Bastar Dantewada.csv', 'Mizoram-Mamit.csv']"
2-2-2021,"['Mizoram-Serchhip.csv', 'Himachal Pradesh-Kinnaur.csv', 'Mizoram-Kolasib.csv', 'Chhattisgarh-Dhamtari.csv', 'Mizoram-Mamit.csv']"
3-2-2021,"['Chhattisgarh-Bastar.csv', 'Chhattisgarh-Dakshin Bastar Dantewada.csv', 'Mizoram-Lawngtlai.csv', 'Mizoram-Kolasib.csv', 'Chhattisgarh-Dhamtari.csv', 'Mizoram-Mamit.csv']"
4-2-2021,"['Mizoram-Kolasib.csv', 'Chhattisgarh-Dakshin Bastar Dantewada.csv', 'Puducherry-Mahe.csv', 'Mizoram-Mamit.csv']"
5-2-2021,"['Chhattisgarh-Korba.csv', 'Mizoram-Lawngtlai.csv', 'Mizoram-Kolasib.csv', 'Chhattisgarh-Dhamtari.csv', 'Mizoram-Mamit.csv']"
6-2-2021,"['Mizoram-Saiha.csv', 'Mizoram-Serchhip.csv', 'Chhattisgarh-Narayanpur.csv', 'Chhattisgarh-Korba.csv']"
7-2-2021,"['Chhattisgarh-Bastar.csv', 'Karnataka-Chitradurga.csv', 'Maharashtra-Gadchiroli.csv', 'Mizoram-Lunglei.csv', 'Mizoram-Kolasib.csv', 'Mizoram-Mamit.csv']"
8-2-2021,"['Mizoram-Serchhip.csv', 'Chhattisgarh-Dakshin Bastar Dantewada.csv', 'Chhattisgarh-Korba.csv', 'Mizoram-Kolasib.csv', 'Chhattisgarh-Dhamtari.csv', 'Mizoram-Mamit.csv']"
9-2-2021,"['Chhattisgarh-Bastar.csv', 'Chhattisgarh-Narayanpur.csv', 'Mizoram-Kolasib.csv', 'Puducherry-Mahe.csv', 'Mizoram-Mamit.csv']"
10-2-2021,"['Arunachal Pradesh-Upper Siang.csv', 'Chhattisgarh-Bastar.csv', 'Mizoram-Kolasib.csv', 'Mizoram-Mamit.csv']"
11-2-2021,"['Chhattisgarh-Dakshin Bastar Dantewada.csv', 'Mizoram-Kolasib.csv', 'Chhattisgarh-Dhamtari.csv', 'Mizoram-Mamit.csv']"
12-2-2021,"['Chhattisgarh-Narayanpur.csv', 'Arunachal Pradesh-Upper Siang.csv', 'Chhattisgarh-Dhamtari.csv', 'Arunachal Pradesh-Anjaw.csv']"
13-2-2021,"['Mizoram-Serchhip.csv', 'Chhattisgarh-Dakshin Bastar Dantewada.csv', 'Mizoram-Mamit.csv']"
14-2-2021,"['Mizoram-Serchhip.csv', 'Chhattisgarh-Bastar.csv', 'Himachal Pradesh-Kinnaur.csv', 'Chhattisgarh-Narayanpur.csv', 'Chhattisgarh-Dhamtari.csv']"
15-2-2021,"['Chhattisgarh-Dakshin Bastar Dantewada.csv', 'Mizoram-Lawngtlai.csv', 'Mizoram-Kolasib.csv', 'Chhattisgarh-Dhamtari.csv', 'Mizoram-Mamit.csv']"
16-2-2021,"['Mizoram-Kolasib.csv', 'Chhattisgarh-Dakshin Bastar Dantewada.csv', 'Puducherry-Mahe.csv', 'Mizoram-Mamit.csv']"
17-2-2021,"['Chhattisgarh-Dakshin Bastar Dantewada.csv', 'Maharashtra-Gadchiroli.csv', 'Mizoram-Kolasib.csv', 'Chhattisgarh-Dhamtari.csv', 'Mizoram-Mamit.csv']"
18-2-2021,"['Mizoram-Saiha.csv', 'Chhattisgarh-Narayanpur.csv', 'Chhattisgarh-Uttar Bastar Kanker.csv', 'Maharashtra-Gadchiroli.csv']"
19-2-2021,"['Chhattisgarh-Bastar.csv', 'Chhattisgarh-Dakshin Bastar Dantewada.csv', 'Maharashtra-Gadchiroli.csv', 'Mizoram-Kolasib.csv', 'Puducherry-Mahe.csv', 'Mizoram-Mamit.csv']"
20-2-2021,"['Chhattisgarh-Bastar.csv', 'Chhattisgarh-Dakshin Bastar Dantewada.csv', 'Mizoram-Lawngtlai.csv', 'Mizoram-Kolasib.csv', 'Chhattisgarh-Dhamtari.csv', 'Mizoram-Mamit.csv']"
21-2-2021,"['Chhattisgarh-Bastar.csv', 'Chhattisgarh-Narayanpur.csv', 'Mizoram-Kolasib.csv', 'Puducherry-Mahe.csv', 'Mizoram-Mamit.csv']"
22-2-2021,"['Arunachal Pradesh-Upper Siang.csv', 'Chhattisgarh-Bastar.csv', 'Mizoram-Kolasib.csv', 'Mizoram-Mamit.csv']"
23-2-2021,"['Chhattisgarh-Dakshin Bastar Dantewada.csv', 'Mizoram-Kolasib.csv', 'Chhattisgarh-Dhamtari.csv', 'Mizoram-Mamit.csv']"
24-2-2021,"['Chhattisgarh-Bastar.csv', 'Chhattisgarh-Korba.csv', 'Maharashtra-Gadchiroli.csv', 'Mizoram-Kolasib.csv', 'Chhattisgarh-Dhamtari.csv', 'Mizoram-Mamit.csv']"
25-2-2021,"['Mizoram-Serchhip.csv', 'Chhattisgarh-Dakshin Bastar Dantewada.csv', 'Puducherry-Mahe.csv']"
26-2-2021,"['Mizoram-Serchhip.csv', 'Chhattisgarh-Bastar.csv', 'Himachal Pradesh-Kinnaur.csv', 'Chhattisgarh-Narayanpur.csv', 'Chhattisgarh-Dhamtari.csv']"
